# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --MMD --trace -y ../../rtl -cc -I../../external/wbuart32/rtl --prefix Vtesttx testtx.v"
S     14190 106569906  1695691052   339041289  1695691052   315039518 "../../external/wbuart32/rtl/txuartlite.v"
S  13598568 73172948  1695563948   354020406  1695563948   354020406 "/usr/local/bin/verilator_bin"
S      4926 73812496  1695564333   750473397  1695564333   750473397 "/usr/share/verilator/include/verilated_std.sv"
T      4992 106692626  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx.cpp"
T      3289 106692625  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx.h"
T      1486 106692635  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx.mk"
T      3250 106692624  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx__ConstPool_0.cpp"
T       762 106692617  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx__Syms.cpp"
T      1119 106692623  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx__Syms.h"
T      3642 106692633  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx__Trace__0.cpp"
T      6177 106692632  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx__Trace__0__Slow.cpp"
T      1493 106692627  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx___024root.h"
T      9709 106692631  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx___024root__DepSet_he720f735__0.cpp"
T      5641 106692629  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx___024root__DepSet_he720f735__0__Slow.cpp"
T      1024 106692630  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx___024root__DepSet_hfe3f5da1__0.cpp"
T       677 106692628  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx___024root__Slow.cpp"
T       637 106692636  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx__ver.d"
T         0        0  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx__verFiles.dat"
T      1688 106692634  1696289530   545016100  1696289530   545016100 "obj_dir/Vtesttx_classes.mk"
S      1235 106692671  1696289328   345519187  1696289328   313521617 "testtx.v"
